
Name                                                 FullName                                                          
----                                                 --------                                                          
Executives Magazine ri.pdf                           C:\COMPANY PROJECTS\Executives Magazine dynamic website\Executi...
Full Magazine 23.pdf                                 C:\COMPANY PROJECTS\Executives Magazine dynamic website\Full Ma...
HiMedia-Laboratories_3.pdf                           C:\COMPANY PROJECTS\Executives Magazine dynamic website\HiMedia...
Jupiter Hospitals-Story copy.pdf                     C:\COMPANY PROJECTS\Executives Magazine dynamic website\Jupiter...
Jupiter Hospitals-Story.pdf                          C:\COMPANY PROJECTS\Executives Magazine dynamic website\Jupiter...
MMP-Industries-Limited.pdf                           C:\COMPANY PROJECTS\Executives Magazine dynamic website\MMP-Ind...
Nagarjuna-Construction-Company-Ltd.pdf               C:\COMPANY PROJECTS\Executives Magazine dynamic website\Nagarju...
National Engineering Industries Ltd-story - Copy.pdf C:\COMPANY PROJECTS\Executives Magazine dynamic website\Nationa...
Nephroplus-.pdf                                      C:\COMPANY PROJECTS\Executives Magazine dynamic website\Nephrop...
Nexteer-Automotive-India.pdf                         C:\COMPANY PROJECTS\Executives Magazine dynamic website\Nexteer...
Novozymes (1).pdf                                    C:\COMPANY PROJECTS\Executives Magazine dynamic website\Novozym...
Olectra-Greentech-Limited.pdf                        C:\COMPANY PROJECTS\Executives Magazine dynamic website\Olectra...
PRECISION CAMSHAFTS.pdf                              C:\COMPANY PROJECTS\Executives Magazine dynamic website\PRECISI...
Prince Pipes.pdf                                     C:\COMPANY PROJECTS\Executives Magazine dynamic website\Prince ...
Rama Phosphates.pdf                                  C:\COMPANY PROJECTS\Executives Magazine dynamic website\Rama Ph...
Reliance-Entertainment-Studios-Pvt-Ltd.pdf           C:\COMPANY PROJECTS\Executives Magazine dynamic website\Relianc...
Rishichem-Distributors.pdf                           C:\COMPANY PROJECTS\Executives Magazine dynamic website\Rishich...
Rithwik Projects.pdf                                 C:\COMPANY PROJECTS\Executives Magazine dynamic website\Rithwik...
ROTO PUMPS.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\ROTO PU...
Safran-Engineering-Services-India-Pvt.-Ltd-.pdf      C:\COMPANY PROJECTS\Executives Magazine dynamic website\Safran-...
Sai-Silks-Kalamandir-Ltd-.pdf                        C:\COMPANY PROJECTS\Executives Magazine dynamic website\Sai-Sil...
Sandur Manganese.pdf                                 C:\COMPANY PROJECTS\Executives Magazine dynamic website\Sandur ...
Sanghi Industries.pdf                                C:\COMPANY PROJECTS\Executives Magazine dynamic website\Sanghi ...
Sarovar Hotels and Resorts-story.pdf                 C:\COMPANY PROJECTS\Executives Magazine dynamic website\Sarovar...
SCC-Infrastructure-Pvt.-Ltd.pdf                      C:\COMPANY PROJECTS\Executives Magazine dynamic website\SCC-Inf...
Seedworks International Private Limited.pdf          C:\COMPANY PROJECTS\Executives Magazine dynamic website\Seedwor...
SEG  automotive 2.pdf                                C:\COMPANY PROJECTS\Executives Magazine dynamic website\SEG  au...
Shakti Pumps.pdf                                     C:\COMPANY PROJECTS\Executives Magazine dynamic website\Shakti ...
Shakti-Hormann-Pvt-Ltd.pdf                           C:\COMPANY PROJECTS\Executives Magazine dynamic website\Shakti-...
Shv Energy.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\Shv Ene...
SI-Interpack-Pvt.-Ltd (1).pdf                        C:\COMPANY PROJECTS\Executives Magazine dynamic website\SI-Inte...
The Execitives Magazine - N.pdf                      C:\COMPANY PROJECTS\Executives Magazine dynamic website\The Exe...
The Executives Magazine  Full.pdf                    C:\COMPANY PROJECTS\Executives Magazine dynamic website\The Exe...
The Executives Magazine a.pdf                        C:\COMPANY PROJECTS\Executives Magazine dynamic website\The Exe...
magazine-1.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
magazine-2.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
magazine-3.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
magazine-4.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
magazine-5.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Agreeya.pdf                                          C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
AIG Hospitals.pdf                                    C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Akshara Spinning Mills Private Limited.pdf           C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Al Adil Group.pdf                                    C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Alfa Laval India Limited-story.pdf                   C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
ALP-Group.pdf                                        C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Alpex-Solar-Limited.pdf                              C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
APOLLO HOSPITAL.pdf                                  C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Aquatech-International-India_.pdf                    C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
aragen.pdf                                           C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Asahi Songwon.pdf                                    C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Asian-Star.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
BEML Pvt Ltd Story.pdf                               C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
BMW-Group-India (1).pdf                              C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
BMW-Group-India.pdf                                  C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
CARESTREAM.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Comau India.pdf                                      C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
DB Schenker-story.pdf                                C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Design Tech Systems Ltd.pdf                          C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Electronica-Plastic-Machines-Limited.pdf             C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Epitome-Components.pdf                               C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Garware.pdf                                          C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Gera Developemtns.pdf                                C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Global Gleneagles Hospital-Story.pdf                 C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Gokul-Agro-Ltd.pdf                                   C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Granules-India-Ltd.pdf                               C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Great-White-Global-Private-Limited.pdf               C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Gujarat-Mineral-Development-Corporation-Ltd.pdf      C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Gulf Petroleum -.pdf                                 C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
HiMedia-Laboratories_3.pdf                           C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
IRM Energy Private Limited.pdf                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
ITD Cementation.pdf                                  C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Johnson controls.pdf                                 C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Jos Alukkas Story.pdf                                C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Jupiter Hospitals-Story.pdf                          C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
KIMS-Hospitals-.pdf                                  C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Kirloskar-Oil-Engine (1).pdf                         C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Kirloskar-Oil-Engine.pdf                             C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Kitex Garments - Vision & Culture_pdf.pdf            C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
KNR.pdf                                              C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
KONE INDIA.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Lilly India.pdf                                      C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
MMP-Industries-Limited.pdf                           C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Nagarjuna-Construction-Company-Ltd.pdf               C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
National Engineering Industries Ltd-story - Copy.pdf C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Nephroplus-.pdf                                      C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Nephroplus.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Nexteer-Automotive-India (1).pdf                     C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Nexteer-Automotive-India.pdf                         C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Novozymes (1).pdf                                    C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Olectra-Greentech-Limited.pdf                        C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
PRECISION CAMSHAFTS.pdf                              C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Prince Pipes.pdf                                     C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Rama Phosphates.pdf                                  C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Reliance-Entertainment-Studios-Pvt-Ltd.pdf           C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Rishichem-Distributors.pdf                           C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Rithwik Projects.pdf                                 C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
ROTO PUMPS.pdf                                       C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Safran-Engineering-Services-India-Pvt.-Ltd-.pdf      C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Sai-Silks-Kalamandir-Ltd-.pdf                        C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Sandur Manganese.pdf                                 C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Sanghi Industries.pdf                                C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
Sarovar Hotels and Resorts-story.pdf                 C:\COMPANY PROJECTS\Executives Magazine dynamic website\public\...
